,ArtistId,Name,Title,count,sum
220,84,Foo Fighters,In Your Honor [Disc 1],5,420
221,11,Black Label Society,Alcohol Fueled Brewtality Live! [Disc 1],5,55
222,102,Marillion,Misplaced Childhood,5,510
223,117,Paul D'Ianno,The Beast Live,5,585
224,92,Jamiroquai,The Return Of The Space Cowboy,5,460
225,7,Apocalyptica,Plays Metallica By Four Cellos,4,28
226,68,Miles Davis,The Essential Miles Davis [Disc 2],4,272
227,58,Deep Purple,MK III The Final Concerts [Disc 1],4,232
228,204,Temple of the Dog,Temple of the Dog,4,816
229,58,Deep Purple,Slaves And Masters,4,232
230,130,Skank,O Samba Poconé,4,520
231,58,Deep Purple,Machine Head,4,232
232,90,Iron Maiden,Iron Maiden,4,360
233,140,The Doors,The Doors,4,560
234,58,Deep Purple,Fireball,4,232
235,58,Deep Purple,Stormbringer,4,232
236,23,Frank Zappa & Captain Beefheart,Bongo Fury,4,92
237,118,Pearl Jam,Ten,4,472
238,120,Pink Floyd,Dark Side Of The Moon,4,480
239,95,Joe Satriani,Surfing with the Alien (Remastered),4,380
240,205,Chris Cornell,Carry On,4,820
241,10,Billy Cobham,The Best Of Billy Cobham,4,40
242,90,Iron Maiden,Live At Donington 1992 (Disc 1),4,360
243,79,Dennis Chambers,Outbreak,4,316
244,11,Black Label Society,Alcohol Fueled Brewtality Live! [Disc 2],3,33
245,59,Santana,Santana - As Years Go By,3,177
246,22,Led Zeppelin,The Song Remains The Same (Disc 1),3,66
247,156,The Office,"The Office, Season 1",3,468
248,58,Deep Purple,Deep Purple In Rock,3,174
249,2,Accept,Restless and Wild,3,6
250,59,Santana,Santana Live,3,177
251,114,Ozzy Osbourne,No More Tears (Remastered),3,342
252,257,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",Bach: Orchestral Suites Nos. 1 - 4,2,514
253,22,Led Zeppelin,Physical Graffiti [Disc 1],2,44
254,22,Led Zeppelin,The Song Remains The Same (Disc 2),2,44
255,2,Accept,Balls to the Wall,2,4
256,12,Black Sabbath,Black Sabbath,2,24
257,245,Michael Tilson Thomas & San Francisco Symphony,Berlioz: Symphonie Fantastique,2,490
258,114,Ozzy Osbourne,Diary of a Madman (Remastered),2,228
259,272,Emerson String Quartet,Schubert: The Late String Quartets & String Quintet (3 CD's),2,544
260,263,"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",Purcell: Music for the Queen Mary,2,526
261,16,Caetano Veloso,Sozinho Remix Ao Vivo,2,32
262,27,Gilberto Gil,Quanta Gente Veio ver--Bônus De Carnaval,2,54
263,233,Chicago Symphony Orchestra & Fritz Reiner,Scheherazade,2,466
264,159,Aquaman,Aquaman,2,318
265,248,Berliner Philharmoniker & Herbert Von Karajan,Mozart: Symphonies Nos. 40 & 41,1,248
266,255,Yehudi Menuhin,Bartok: Violin & Viola Concertos,1,255
267,238,Maurizio Pollini,Beethoven Piano Sonatas: Moonlight & Pastorale,1,238
268,226,Eugene Ormandy,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",1,226
269,198,Habib Koité and Bamada,Muso Ko,1,198
270,254,Otto Klemperer & Philharmonia Orchestra,Beethoven: Symphony No. 6 'Pastoral' Etc.,1,254
271,201,Luciana Souza/Romero Lubambo,Duos II,1,201
272,221,Sir Georg Solti & Wiener Philharmoniker,Wagner: Favourite Overtures,1,221
273,242,Edo de Waart & San Francisco Symphony,"Adams, John: The Chairman Dances",1,242
274,237,Berliner Philharmoniker & Hans Rosbaud,Sibelius: Finlandia,1,237
275,114,Ozzy Osbourne,Bark at the Moon (Remastered),1,114
276,248,Berliner Philharmoniker & Herbert Von Karajan,Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,1,248
277,256,Philharmonia Orchestra & Sir Neville Marriner,Mendelssohn: A Midsummer Night's Dream,1,256
278,217,Royal Philharmonic Orchestra & Sir Thomas Beecham,Haydn: Symphonies 99 - 104,1,217
279,213,Scholars Baroque Ensemble,Handel: The Messiah (Highlights),1,213
280,157,Dread Zeppelin,Un-Led-Ed,1,157
281,243,Antal Doráti & London Symphony Orchestra,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",1,243
282,222,"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair","Fauré: Requiem, Ravel: Pavane & Others",1,222
283,266,Martin Roscoe,"Szymanowski: Piano Works, Vol. 1",1,266
284,234,Orchestra of The Age of Enlightenment,Bach: The Brandenburg Concertos,1,234
285,245,Michael Tilson Thomas & San Francisco Symphony,Prokofiev: Romeo & Juliet,1,245
286,247,The King's Singers,English Renaissance,1,247
287,253,Calexico,Carried to Dust (Bonus Track Version),1,253
288,235,"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",Chopin: Piano Concertos Nos. 1 & 2,1,235
289,260,Adrian Leaper & Doreen de Feis,Górecki: Symphony No. 3,1,260
290,269,Michele Campanella,Liszt - 12 Études D'Execution Transcendante,1,269
291,267,Göteborgs Symfoniker & Neeme Järvi,Nielsen: The Six Symphonies,1,267
292,208,English Concert & Trevor Pinnock,Pachelbel: Canon & Gigue,1,208
293,212,Yo-Yo Ma,Bach: The Cello Suites,1,212
294,114,Ozzy Osbourne,Blizzard of Ozz,1,114
295,200,The Posies,Every Kind of Light,1,200
296,58,Deep Purple,The Final Concerts (Disc 2),1,58
297,214,Academy of St. Martin in the Fields & Sir Neville Marriner,The World of Classical Favourites,1,214
298,265,Julian Bream,"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",1,265
299,261,"Roger Norrington, London Classical Players",Purcell: The Fairy Queen,1,261
300,241,"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",Elgar: Cello Concerto & Vaughan Williams: Fantasias,1,241
301,226,Eugene Ormandy,Respighi:Pines of Rome,1,226
302,259,The 12 Cellists of The Berlin Philharmonic,South American Getaway,1,259
303,264,Kent Nagano and Orchestre de l'Opéra de Lyon,Weill: The Seven Deadly Sins,1,264
